"","predicao"
"1",7
"2",1
"3",0
"4",1
"5",0
"6",0
"7",1
"8",7
"9",0
"10",7
"11",0
"12",1
"13",1
"14",7
"15",7
"16",1
"17",1
"18",1
"19",7
"20",1
"21",0
"22",1
"23",7
"24",8
"25",7
"26",0
"27",7
"28",0
"29",1
"30",7
"31",7
"32",7
"33",7
"34",8
"35",7
"36",1
"37",1
"38",1
"39",7
"40",0
"41",1
"42",8
"43",7
"44",7
"45",7
"46",7
"47",0
"48",8
"49",7
"50",8
"51",1
"52",0
"53",1
"54",7
"55",1
"56",7
"57",1
"58",8
"59",0
"60",1
"61",0
"62",1
"63",7
"64",7
"65",1
"66",8
"67",1
"68",8
"69",1
"70",8
"71",0
"72",8
"73",0
"74",1
"75",1
"76",1
"77",0
"78",0
"79",1
"80",1
"81",1
"82",1
"83",0
"84",7
"85",7
"86",1
"87",8
"88",1
"89",7
"90",8
"91",8
"92",7
"93",1
"94",8
"95",7
"96",0
"97",1
"98",7
"99",7
"100",8
"101",8
"102",7
"103",7
"104",1
"105",8
"106",1
"107",8
"108",0
"109",0
"110",1
"111",1
"112",8
"113",1
"114",7
"115",1
"116",8
"117",0
"118",0
"119",0
"120",8
"121",7
"122",1
"123",0
"124",7
"125",0
"126",0
"127",1
"128",0
"129",0
"130",7
"131",1
"132",1
"133",1
"134",7
"135",8
"136",1
"137",8
"138",1
"139",0
"140",1
"141",1
"142",1
"143",8
"144",1
"145",7
"146",0
"147",7
"148",0
"149",8
"150",8
"151",1
"152",1
"153",0
"154",7
"155",1
"156",1
"157",8
"158",1
"159",8
"160",7
"161",0
"162",1
"163",7
"164",7
"165",7
"166",7
"167",1
"168",1
"169",0
"170",1
"171",8
"172",1
"173",8
"174",8
"175",8
"176",7
"177",0
"178",0
"179",8
"180",1
"181",8
"182",0
"183",8
"184",8
"185",7
"186",8
"187",1
"188",8
"189",1
"190",1
"191",7
"192",0
"193",8
"194",1
"195",0
"196",7
"197",8
"198",0
"199",1
"200",1
"201",7
"202",8
"203",7
"204",1
"205",0
"206",8
"207",1
"208",1
"209",8
"210",8
"211",8
"212",0
"213",0
"214",7
"215",1
"216",8
"217",8
"218",7
"219",7
"220",0
"221",8
"222",0
"223",0
"224",8
"225",7
"226",8
"227",0
"228",8
"229",1
"230",7
"231",0
"232",8
"233",0
"234",8
"235",0
"236",8
"237",8
"238",7
"239",8
"240",0
"241",0
"242",1
"243",7
"244",8
"245",0
"246",8
"247",7
"248",8
"249",7
"250",1
"251",8
"252",0
"253",0
"254",1
"255",7
"256",7
"257",1
"258",8
"259",0
"260",7
"261",0
"262",1
"263",8
"264",7
"265",7
"266",1
"267",1
"268",7
"269",7
"270",1
"271",8
"272",8
"273",7
"274",8
"275",8
"276",1
"277",1
"278",1
"279",0
"280",7
"281",7
"282",0
"283",7
"284",8
"285",0
"286",8
"287",1
"288",0
"289",8
"290",0
"291",0
"292",1
"293",7
"294",7
"295",1
"296",0
"297",1
"298",7
"299",1
"300",0
"301",1
"302",1
"303",7
"304",8
"305",0
"306",1
"307",1
"308",7
"309",1
"310",1
"311",8
"312",1
"313",8
"314",1
"315",8
"316",0
"317",1
"318",8
"319",0
"320",8
"321",8
"322",1
"323",7
"324",1
"325",0
"326",7
"327",1
"328",7
"329",1
"330",1
"331",7
"332",1
"333",1
"334",8
"335",1
"336",7
"337",7
"338",7
"339",0
"340",7
"341",1
"342",1
"343",0
"344",7
"345",7
"346",0
"347",7
"348",8
"349",0
"350",8
"351",8
"352",8
"353",8
"354",8
"355",7
"356",0
"357",1
"358",0
"359",0
"360",7
"361",8
"362",1
"363",0
"364",1
"365",7
"366",7
"367",8
"368",8
"369",7
"370",1
"371",1
"372",1
"373",7
"374",0
"375",8
"376",7
"377",7
"378",8
"379",1
"380",1
"381",8
"382",1
"383",7
"384",8
"385",1
"386",1
"387",1
"388",0
"389",1
"390",1
"391",0
"392",8
"393",1
"394",7
"395",1
"396",0
"397",1
"398",0
"399",8
"400",0
"401",1
"402",7
"403",8
"404",1
"405",0
"406",1
"407",7
"408",8
"409",1
"410",7
"411",1
"412",8
"413",1
"414",8
"415",1
"416",8
"417",0
"418",1
"419",1
"420",7
"421",1
"422",0
"423",8
"424",1
"425",7
"426",0
"427",8
"428",7
"429",8
"430",1
"431",1
"432",0
"433",7
"434",8
"435",0
"436",7
"437",1
"438",7
"439",8
"440",7
"441",7
"442",7
"443",8
"444",8
"445",8
"446",0
"447",7
"448",8
"449",7
"450",7
"451",1
"452",7
"453",1
"454",1
"455",1
"456",7
"457",7
"458",0
"459",8
"460",0
"461",7
"462",7
"463",8
"464",7
"465",7
"466",7
"467",0
"468",1
"469",1
"470",8
"471",7
"472",0
"473",1
"474",0
"475",1
"476",7
"477",0
"478",0
"479",8
"480",8
"481",1
"482",8
"483",0
"484",8
"485",1
"486",1
"487",1
"488",7
"489",0
"490",8
"491",0
"492",0
"493",8
"494",1
"495",8
"496",0
"497",8
"498",1
"499",1
"500",1
"501",7
"502",7
"503",0
"504",8
"505",8
"506",1
"507",1
"508",8
"509",1
"510",0
"511",8
"512",8
"513",0
"514",0
"515",7
"516",1
"517",7
"518",8
"519",8
"520",0
"521",0
"522",1
"523",0
"524",1
"525",1
"526",8
"527",1
"528",1
"529",8
"530",8
"531",7
"532",8
"533",8
"534",1
"535",7
"536",1
"537",0
"538",1
"539",7
"540",7
"541",1
"542",1
"543",8
"544",7
"545",1
"546",7
"547",1
"548",7
"549",7
"550",8
"551",7
"552",1
"553",7
"554",8
"555",0
"556",7
"557",8
"558",0
"559",1
"560",8
"561",1
"562",8
"563",0
"564",7
"565",1
"566",8
"567",0
"568",0
"569",8
"570",0
"571",1
"572",8
"573",1
"574",8
"575",1
"576",0
"577",8
"578",8
"579",0
"580",1
"581",0
"582",0
"583",8
"584",0
"585",8
"586",8
"587",7
"588",1
"589",1
"590",0
"591",7
"592",7
"593",7
"594",7
"595",8
"596",1
"597",8
"598",0
"599",7
"600",7
"601",1
"602",0
"603",7
"604",7
"605",8
"606",8
"607",0
"608",1
"609",1
"610",7
"611",0
"612",0
"613",0
"614",7
"615",8
"616",7
"617",7
"618",1
"619",1
"620",8
"621",0
"622",8
"623",8
"624",7
"625",7
"626",0
"627",7
"628",8
"629",8
"630",0
"631",8
"632",8
"633",7
"634",7
"635",1
"636",8
"637",8
"638",0
"639",0
"640",7
"641",7
"642",1
"643",7
"644",0
"645",8
"646",0
"647",0
"648",0
"649",7
"650",1
"651",1
"652",0
"653",1
"654",1
"655",0
"656",8
"657",1
"658",1
"659",7
"660",8
"661",8
"662",1
"663",8
"664",7
"665",1
"666",1
"667",8
"668",8
"669",8
"670",1
"671",0
"672",8
"673",7
"674",0
"675",8
"676",7
"677",1
"678",7
"679",1
"680",0
"681",7
"682",0
"683",0
"684",1
"685",1
"686",0
"687",7
"688",8
"689",7
"690",0
"691",0
"692",1
"693",1
"694",7
"695",1
"696",0
"697",8
"698",7
"699",0
"700",7
"701",1
"702",8
"703",8
"704",0
"705",8
"706",8
"707",1
"708",0
"709",0
"710",1
"711",0
"712",7
"713",7
"714",1
"715",8
"716",0
"717",7
"718",0
"719",1
"720",8
"721",7
"722",7
"723",1
"724",1
"725",7
"726",0
"727",0
"728",7
"729",7
"730",7
"731",0
"732",0
"733",7
"734",0
"735",7
"736",1
"737",8
"738",0
"739",8
"740",1
"741",1
"742",1
"743",1
"744",1
"745",1
"746",0
"747",0
"748",1
"749",7
"750",7
"751",8
"752",8
"753",1
"754",1
"755",1
"756",0
"757",7
"758",1
"759",8
"760",8
"761",8
"762",7
"763",1
"764",1
"765",7
"766",0
"767",8
"768",1
"769",0
"770",8
"771",1
"772",7
"773",0
"774",1
"775",8
"776",8
"777",0
"778",7
"779",1
"780",7
"781",7
"782",1
"783",7
"784",1
"785",7
"786",8
"787",0
"788",1
"789",8
"790",7
"791",7
"792",8
"793",0
"794",8
"795",8
"796",7
"797",8
"798",0
"799",8
"800",7
"801",1
"802",0
"803",1
"804",1
"805",1
"806",0
"807",8
"808",1
"809",1
"810",1
"811",8
